Phases,Date,Headline,URL,Type,What it Does,Author,Desk,Image,Notes,Updates (Archive),Updates
,,,,,,,,,,,
1: the news breaks,,,,,,,,,,,
,,,,,,,,,,,
1,9/18/2015,VW Is Said to Cheat on Diesel Emissions; U.S. to Order Big Recall,http://www.nytimes.com/2015/09/19/business/volkswagen-is-ordered-to-recall-nearly-500000-vehicles-over-emissions-software.html,Article,"initial detailed report, gives context on past events, ",By CORAL DAVENPORT and JACK EWING,Business,Y,,13:34; 18:10; 19:50; 22:36,9/18/2015 22:36;9/18/2015 19:50;9/18/2015 18:10;9/18/2015 13:34;
,,,,,,,,,,,
2,9/20/2015,Volkswagen to Stop Sales of Diesel Cars Involved in Recall,http://www.nytimes.com/2015/09/21/business/international/volkswagen-chief-apologizes-for-breach-of-trust-after-recall.html,Article,"reports development, explores new facets and background",By JACK EWING and CORAL DAVENPORT,International Business,Y,,14:00; 17:50; 19:05; 20:56; 21:15; 21:31; 05:38; 06:04; 13:51,9/22/2015 13:51;9/21/2015 18:4;9/21/2015 5:38;9/20/2015 21:31;9/20/2015 21:15;9/20/2015 20:56;9/20/2015 19:5;9/20/2015 17:50;9/20/2015 14:0;
,,,,,,,,,,,
2: reaction: ceo apology & resignation; initial consequences,,,,,,,,,,,
,,,,,,,,,,,
3,9/22/2015,"VW’s Recall Troubles May Have Little Effect on China, Its Largest Market",http://www.nytimes.com/2015/09/22/business/international/volkswagens-recall-troubles-may-have-little-effect-on-china-its-largest-market.html,Article,analysis,By KEITH BRADSHER,International Business,Y,,10:51; 11:00,9/21/2015 22:51;9/21/2015 11:0;
4,9/22/2015,Volkswagen’s Scandal Similar to One Involving Libor,http://www.nytimes.com/2015/09/22/business/dealbook/volkswagens-scandal-similar-to-one-involving-libor.html,Article,analysis,By OLAF STORBECK,Dealbook,,,12:46; 14:44; 18:45,9/21/2015 18:45;9/21/2015 14:44;9/21/2015 12:46;
5,9/22/2015,Volkswagen Stock Falls as Automaker Tries to Contain Fallout,http://www.nytimes.com/2015/09/22/business/international/volkswagen-shares-recall.html,Article,fallout report/analysis,By JACK EWING,International Business,Y,,"03:33; 05:08; 05:25; 05:41; 06:40; 06:59; 07:22; 07:58; 11:50; 13:04, 15:18; 21:27",9/21/2015 21:27;9/21/2015 15:18;9/21/2015 13:4;9/21/2015 11:50;9/21/2015 7:58;9/21/2015 7:22;9/21/2015 6:59;9/21/2015 6:40;9/21/2015 5:41;9/21/2015 5:25;9/21/2015 5:8;9/21/2015 3:33;
6,9/22/2015,The Wrath of Volkswagen’s Drivers,http://www.nytimes.com/2015/09/22/business/the-wrath-of-volkswagens-drivers.html,Article,fallout report/consumer perspective,By JAD MOUAWAD and CHRISTOPHER JENSEN,Business,Y,,21:12; 07:49,9/22/2015 7:49;9/21/2015 21:12;
7,9/22/2015,It Took E.P.A. Pressure to Get VW to Admit Fault,http://www.nytimes.com/2015/09/22/business/it-took-epa-pressure-to-get-vw-to-admit-fault.html,Article,detailed look at discovery of fraud,By BILL VLASIC and AARON M. KESSLER,Business,Y,,09:37; 10:13; 10:49; 13:31; 15:45;,9/22/2015 3:45;9/22/2015 1:31;9/21/2015 22:49;9/21/2015 22:13;9/21/2015 21:37;
8,9/22/2015,How Volkswagen Got Away With Diesel Deception,http://www.nytimes.com/interactive/2015/09/22/business/international/vw-volkswagen-emissions-explainer.html,Graphic,explainer,"By GUILBERT GATES, JOSH KELLER, KARL RUSSELL and DEREK WATKINS",Graphics,Y,Embedded in multiple,-,09/22/2015 01:47:00 PM;09/22/2015 01:47:05 PM;09/22/2015 01:47:06 PM;09/22/2015 01:47:19 PM;09/22/2015 01:47:21 PM;09/22/2015 02:01:14 PM;09/22/2015 02:01:15 PM;09/22/2015 02:01:33 PM;09/22/2015 02:01:34 PM;09/22/2015 03:12:31 PM;09/22/2015 03:38:32 PM;09/22/2015 05:10:25 PM;09/22/2015 05:10:48 PM;09/22/2015 07:12:11 PM;09/22/2015 08:21:55 PM;09/23/2015 06:30:24 PM;09/23/2015 06:34:03 PM;09/23/2015 06:39:40 PM;09/23/2015 08:12:48 PM;09/25/2015 01:55:03 PM;09/25/2015 02:00:41 PM;09/28/2015 10:25:06 AM;09/28/2015 11:21:14 AM;09/28/2015 05:56:39 PM;09/28/2015 06:00:28 PM;10/02/2015 11:28:11 AM;10/02/2015 11:29:59 AM;10/02/2015 04:45:08 PM
9,9/22/2015,White House Reacts to VW Test Rigging,http://www.nytimes.com/video/business/100000003928395/white-house-reacts-to-vw-test-rigging.html?action=click&contentCollection=business&module=embedded&region=caption&pgtype=article,Video,primary source—video of white house statement,By THE ASSOCIATED PRESS,Business,Y,Embedded in multiple,-,9/22/2015 14:21:32
10,9/22/2015,Volkswagen C.E.O. Apologizes for Fraud,http://www.nytimes.com/video/business/international/100000003929576/volkswagen-ceo-apologizes-for-fraud.html?action=click&contentCollection=business&module=embedded&region=caption&pgtype=article,Video,primary source—video of CEO apology,By REUTERS,News Clips,Y,,-,9/22/2015 14:21:32
,,,,,,,,,,-,
11,9/23/2015,Volkswagen Debacle on Financial Par With BP Oil Spill,http://www.nytimes.com/2015/09/23/business/dealbook/volkswagen-debacle-on-financial-par-with-bp-oil-spill.html,Article,fallout report/analysis (business),By ANTONY CURRIE and OLAF STORBECK,Dealbook,,,12:59; 13:37,9/22/2015 13:37;9/22/2015 12:59;
12,9/23/2015,Volkswagen’s Chief in the Vortex of the Storm,http://www.nytimes.com/2015/09/23/business/international/volkswagens-chief-in-the-vortex-of-the-storm.html,Article,bio—winterkorn,By NICOLA CLARK and MELISSA EDDY,International Business,Y,,20:49; 08:10,9/23/2015 8:10;9/22/2015 20:49;
